,date,doy,acc_prec,avg,geo1,geo2,geo3
0,2022-10-01,274.0,0.96,0.96,0.72,1.06,1.08
1,2022-10-02,275.0,10.219999999999999,9.26,9.4,9.0,9.4
2,2022-10-03,276.0,10.379999999999999,0.16,0.21,0.26,0.0
3,2022-10-04,277.0,10.379999999999999,0.0,0.0,0.0,0.0
4,2022-10-05,278.0,10.379999999999999,0.0,0.0,0.0,0.0
5,2022-10-06,279.0,10.379999999999999,0.0,0.0,0.0,0.0
6,2022-10-07,280.0,10.52,0.14,0.43,0.0,0.0
7,2022-10-08,281.0,10.52,0.0,0.0,0.0,0.0
8,2022-10-09,282.0,10.52,0.0,0.0,0.0,0.0
9,2022-10-10,283.0,10.52,0.0,0.0,0.0,0.0
10,2022-10-11,284.0,10.52,0.0,0.0,0.0,0.0
11,2022-10-12,285.0,10.52,0.0,0.0,0.0,0.0
12,2022-10-13,286.0,10.52,0.0,0.0,0.0,0.0
13,2022-10-14,287.0,10.52,0.0,0.0,0.0,0.0
14,2022-10-15,288.0,10.52,0.0,0.0,0.0,0.0
15,2022-10-16,289.0,10.52,0.0,0.0,0.0,0.0
16,2022-10-17,290.0,10.52,0.0,0.0,0.0,0.0
17,2022-10-18,291.0,10.52,0.0,0.0,0.0,0.0
18,2022-10-19,292.0,10.52,0.0,0.0,0.0,0.0
19,2022-10-20,293.0,10.52,0.0,0.0,0.0,0.0
20,2022-10-21,294.0,10.52,0.0,0.0,0.0,0.0
21,2022-10-22,295.0,10.52,0.0,0.0,0.0,0.0
22,2022-10-23,296.0,25.68,15.16,15.84,14.77,14.84
23,2022-10-24,297.0,25.68,0.0,0.0,0.0,0.0
24,2022-10-25,298.0,26.259999999999998,0.58,0.43,0.88,0.44
25,2022-10-26,299.0,38.03,11.77,12.38,12.04,10.91
26,2022-10-27,300.0,41.45,3.42,3.58,3.45,3.23
27,2022-10-28,301.0,41.45,0.0,0.0,0.0,0.0
28,2022-10-29,302.0,41.45,0.0,0.0,0.0,0.0
29,2022-10-30,303.0,41.45,0.0,0.0,0.0,0.0
30,2022-10-31,304.0,41.45,0.0,0.0,0.0,0.0
31,2022-11-01,305.0,41.45,0.0,0.0,0.0,0.0
32,2022-11-02,306.0,41.45,0.0,0.0,0.0,0.0
33,2022-11-03,307.0,52.35,10.9,11.34,10.96,10.36
34,2022-11-04,308.0,52.35,0.0,0.0,0.0,0.0
35,2022-11-05,309.0,52.56,0.21,0.21,0.21,0.21
36,2022-11-06,310.0,52.84,0.28,0.2,0.4,0.22
37,2022-11-07,311.0,52.84,0.0,0.0,0.0,0.0
38,2022-11-08,312.0,52.84,0.0,0.0,0.0,0.0
39,2022-11-09,313.0,55.84,3.0,3.79,2.46,2.76
40,2022-11-10,314.0,56.5,0.66,0.67,0.63,0.69
41,2022-11-11,315.0,56.5,0.0,0.0,0.0,0.0
42,2022-11-12,316.0,56.5,0.0,0.0,0.0,0.0
43,2022-11-13,317.0,56.5,0.0,0.0,0.0,0.0
44,2022-11-14,318.0,56.74,0.24,0.24,0.23,0.24
45,2022-11-15,319.0,56.74,0.0,0.0,0.0,0.0
46,2022-11-16,320.0,56.74,0.0,0.0,0.0,0.0
47,2022-11-17,321.0,56.74,0.0,0.0,0.0,0.0
48,2022-11-18,322.0,56.74,0.0,0.0,0.0,0.0
49,2022-11-19,323.0,56.74,0.0,0.0,0.0,0.0
50,2022-11-20,324.0,56.74,0.0,0.0,0.0,0.0
51,2022-11-21,325.0,56.74,0.0,0.0,0.0,0.0
52,2022-11-22,326.0,56.74,0.0,0.0,0.0,0.0
53,2022-11-23,327.0,56.74,0.0,0.0,0.0,0.0
54,2022-11-24,328.0,56.74,0.0,0.0,0.0,0.0
55,2022-11-25,329.0,56.74,0.0,0.0,0.0,0.0
56,2022-11-26,330.0,56.74,0.0,0.0,0.0,0.0
57,2022-11-27,331.0,57.32,0.58,0.57,0.58,0.59
58,2022-11-28,332.0,66.23,8.91,9.0,8.74,9.0
59,2022-11-29,333.0,77.04,10.81,11.45,11.3,9.68
60,2022-11-30,334.0,77.04,0.0,0.0,0.0,0.0
61,2022-12-01,335.0,77.04,0.0,0.0,0.0,0.0
62,2022-12-02,336.0,92.27000000000001,15.23,15.66,15.28,14.77
63,2022-12-03,337.0,93.97000000000001,1.7,1.8,1.75,1.54
64,2022-12-04,338.0,93.97000000000001,0.0,0.0,0.0,0.0
65,2022-12-05,339.0,98.97000000000001,5.0,5.47,5.37,4.13
66,2022-12-06,340.0,111.68,12.71,13.77,13.35,11.05
67,2022-12-07,341.0,112.18,0.5,0.42,0.43,0.65
68,2022-12-08,342.0,116.84,4.66,5.29,4.85,3.88
69,2022-12-09,343.0,117.01,0.17,0.0,0.51,0.0
70,2022-12-10,344.0,117.01,0.0,0.0,0.0,0.0
71,2022-12-11,345.0,117.01,0.0,0.0,0.0,0.0
72,2022-12-12,346.0,117.18,0.17,0.28,0.22,0.0
73,2022-12-13,347.0,117.33000000000001,0.15,0.0,0.45,0.0
74,2022-12-14,348.0,117.33000000000001,0.0,0.0,0.0,0.0
75,2022-12-15,349.0,117.33000000000001,0.0,0.0,0.0,0.0
76,2022-12-16,350.0,117.33000000000001,0.0,0.0,0.0,0.0
77,2022-12-17,351.0,117.33000000000001,0.0,0.0,0.0,0.0
78,2022-12-18,352.0,117.33000000000001,0.0,0.0,0.0,0.0
79,2022-12-19,353.0,117.33000000000001,0.0,0.0,0.0,0.0
80,2022-12-20,354.0,117.81000000000002,0.48,0.0,1.44,0.0
81,2022-12-21,355.0,120.69000000000001,2.88,1.6,5.99,1.07
82,2022-12-22,356.0,126.49000000000001,5.8,6.23,5.53,5.68
83,2022-12-23,357.0,126.49000000000001,0.0,0.0,0.0,0.0
84,2022-12-24,358.0,126.86000000000001,0.37,0.46,0.0,0.61
85,2022-12-25,359.0,126.86000000000001,0.0,0.0,0.0,0.0
86,2022-12-26,360.0,126.86000000000001,0.0,0.0,0.0,0.0
87,2022-12-27,361.0,134.88000000000002,8.02,8.14,7.72,8.14
88,2022-12-28,362.0,147.08,12.2,12.72,12.35,11.53
89,2022-12-29,363.0,148.15,1.07,1.36,1.3,0.54
90,2022-12-30,364.0,153.96,5.81,6.86,5.53,5.1
91,2022-12-31,365.0,183.65,29.69,26.88,35.33,26.88
0,2023-01-01,1.0,201.43,17.78,18.59,16.54,18.21
1,2023-01-02,2.0,203.26000000000002,1.83,1.61,1.92,1.94
2,2023-01-03,3.0,210.44000000000003,7.18,7.87,7.65,5.99
